
running 7 tests
test tests::callers_can_match_on_kind_without_string_parsing ... ok
test tests::corrupted_document_defaults_to_blocker_severity ... ok
test tests::diagnostic_builder_attaches_related_entities ... ok
test tests::error_display_never_loses_the_typed_kind ... ok
test tests::severity_ordering_supports_finding_the_worst_diagnostic ... ok
test tests::diagnostic_round_trips_through_json ... ok
test tests::severity_can_be_overridden_for_context_the_default_cannot_know ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 59 tests
test arc::tests::arc_length_is_nonnegative_and_matches_radius_times_sweep_magnitude ... ok
test arc::tests::contains_angle_handles_wraparound_past_two_pi ... ok
test arc::tests::bounds_of_a_half_circle_spans_the_full_diameter_on_the_swept_axis ... ok
test arc::tests::bounds_of_a_quarter_circle_touching_an_axis_extreme_includes_that_extreme ... ok
test arc::tests::evaluate_at_zero_and_one_matches_start_and_end_points ... ok
test arc::tests::negative_sweep_goes_clockwise ... ok
test arc::tests::contains_angle_is_true_for_points_strictly_inside_the_sweep ... ok
test arc::tests::non_positive_radius_is_rejected ... ok
test arc::tests::is_full_circle_detects_a_two_pi_sweep ... ok
test arc::tests::quarter_circle_from_zero_sweeps_to_the_expected_point ... ok
test arc::tests::zero_sweep_is_rejected ... ok
test bounds::tests::empty_slice_has_no_bounds ... ok
test bounds::tests::union_of_points_is_the_smallest_enclosing_box ... ok
test bounds::tests::width_height_and_contains_are_consistent ... ok
test circle::tests::contains_point_is_true_on_and_inside_the_boundary ... ok
test circle::tests::distance_to_boundary_is_nonnegative_and_zero_on_boundary ... ok
test circle::tests::externally_tangent_circles_touch_at_one_point ... ok
test circle::tests::identical_circles_are_coincident ... ok
test circle::tests::intersect_circle_is_symmetric ... ok
test circle::tests::non_positive_radius_is_rejected ... ok
test circle::tests::overlapping_circles_intersect_at_two_points_equidistant_from_both_centers ... ok
test circle::tests::positive_radius_is_accepted ... ok
test circle::tests::segment_entirely_outside_circle_does_not_intersect ... ok
test circle::tests::segment_that_would_intersect_the_infinite_line_but_stops_short_does_not_intersect ... ok
test circle::tests::segment_through_circle_center_intersects_at_two_diametrically_opposed_points ... ok
test circle::tests::separate_circles_do_not_intersect ... ok
test ellipse::tests::evaluate_at_t_zero_lands_on_the_major_axis_vertex ... ok
test ellipse::tests::evaluate_is_periodic_in_t ... ok
test ellipse::tests::is_circle_detects_equal_axes_within_tolerance ... ok
test ellipse::tests::non_positive_axis_is_rejected ... ok
test ellipse::tests::quarter_turn_rotation_swaps_the_effective_extents ... ok
test ellipse::tests::unrotated_bounds_match_center_plus_minus_axes ... ok
test point::tests::coincidence_respects_the_supplied_tolerance_profile ... ok
test point::tests::cross_product_sign_encodes_rotation_direction ... ok
test point::tests::distance_is_symmetric_and_nonnegative ... ok
test point::tests::lerp_at_t_zero_and_one_returns_the_endpoints ... ok
test point::tests::normalized_rejects_a_degenerate_vector ... ok
test point::tests::perpendicular_vectors_have_zero_dot_product ... ok
test point::tests::translate_and_inverse_translate_round_trips ... ok
test rectangle::tests::axis_aligned_constructor_always_produces_a_verified_rectangle ... ok
test rectangle::tests::axis_aligned_rectangle_has_four_edges_of_the_expected_lengths ... ok
test rectangle::tests::bounds_matches_the_corner_extremes ... ok
test rectangle::tests::degenerate_axis_aligned_corners_are_rejected ... ok
test rectangle::tests::edges_form_a_closed_loop ... ok
test rectangle::tests::from_corners_rejects_a_coincident_edge_but_not_a_non_rectangular_quadrilateral ... ok
test segment::tests::bounds_matches_the_endpoint_extremes ... ok
test segment::tests::closest_point_on_segment_clamps_to_endpoints ... ok
test segment::tests::collinear_segments_are_detected ... ok
test segment::tests::crossing_segments_intersect_at_one_point ... ok
test segment::tests::direction_is_unit_length_and_none_for_degenerate_segment ... ok
test segment::tests::distance_to_point_is_nonnegative ... ok
test segment::tests::hit_test_respects_max_distance ... ok
test segment::tests::intersection_is_symmetric_regardless_of_argument_order ... ok
test segment::tests::length_is_nonnegative_and_symmetric_under_reversal ... ok
test segment::tests::non_crossing_segments_that_would_cross_if_extended_do_not_intersect ... ok
test segment::tests::parallel_non_collinear_segments_report_parallel ... ok
test tolerance::tests::committed_snap_distance_is_zero_because_committed_geometry_never_snaps ... ok
test tolerance::tests::default_is_the_strict_profile_not_the_loose_one ... ok
test tolerance::tests::recognition_profile_is_strictly_looser_than_committed ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 14 tests
test negating_a_vector_twice_returns_the_original ... ok
test point_distance_is_always_nonnegative ... ok
test points_within_the_coincidence_tolerance_are_coincident ... ok
test recognition_tolerance_accepts_everything_committed_tolerance_accepts ... ok
test points_beyond_the_coincidence_tolerance_are_not_coincident ... ok
test point_distance_is_symmetric ... ok
test circle_distance_to_boundary_is_always_nonnegative ... ok
test circle_intersection_discriminant_is_order_independent ... ok
test segment_reversed_twice_is_the_original_segment ... ok
test vector_length_is_always_nonnegative ... ok
test reversing_a_segment_preserves_its_length ... ok
test segment_length_is_always_nonnegative ... ok
test translate_then_inverse_translate_returns_the_original_point ... ok
test segment_intersection_discriminant_is_order_independent ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 7 tests
test tests::distinct_id_types_do_not_implicitly_convert ... ok
test tests::nil_is_the_all_zero_sentinel ... ok
test tests::debug_format_includes_type_name_for_diagnostics ... ok
test tests::deterministic_construction_is_reproducible ... ok
test tests::ordering_is_total_and_stable_for_canonical_output ... ok
test tests::serialization_round_trips_and_is_transparent ... ok
test tests::new_ids_are_unique_across_many_calls ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 32 tests
test capabilities::tests::has_any_is_true_if_a_single_capability_is_set ... ok
test disclaimer::tests::disclaimer_explicitly_names_apple_pencil_and_stylus_so_it_cannot_be_mistaken_for_them ... ok
test lifecycle::tests::capture_lost_ends_a_stroke_and_needs_no_sample ... ok
test disclaimer::tests::limitations_list_is_nonempty_and_mentions_pressure_and_tilt ... ok
test lifecycle::tests::a_new_stroke_can_start_after_a_clean_end ... ok
test capabilities::tests::none_reports_no_capabilities ... ok
test lifecycle::tests::double_down_without_up_is_rejected ... ok
test lifecycle::tests::cancel_ends_a_stroke_just_like_up ... ok
test lifecycle::tests::down_move_up_is_a_valid_sequence ... ok
test lifecycle::tests::hover_is_valid_both_before_and_during_a_stroke ... ok
test lifecycle::tests::move_without_down_is_rejected ... ok
test lifecycle::tests::up_without_down_is_rejected ... ok
test lifecycle::tests::validator_reports_active_state_correctly ... ok
test mouse_simulator::tests::position_and_timestamp_pass_through_unchanged ... ok
test mouse_simulator::tests::simulated_sample_capabilities_never_claim_real_hardware_support ... ok
test mouse_simulator::tests::simulated_sample_has_constant_pressure_and_no_tilt ... ok
test mouse_simulator::tests::simulated_sample_is_tagged_with_the_simulated_source ... ok
test sample::tests::negative_pressure_is_rejected ... ok
test sample::tests::non_finite_timestamp_is_rejected ... ok
test sample::tests::pressure_out_of_range_is_rejected ... ok
test sample::tests::real_stylus_pressure_with_matching_capability_is_authoritative ... ok
test sample::tests::simulated_mouse_pressure_is_not_authoritative_even_when_present ... ok
test sample::tests::serialization_round_trips ... ok
test sample::tests::simulated_source_label_always_says_simulated ... ok
test sample::tests::tilt_out_of_range_is_rejected ... ok
test sample::tests::valid_sample_constructs_successfully ... ok
test trace::tests::a_malformed_trace_fails_validation ... ok
test trace::tests::a_well_formed_trace_validates ... ok
test trace::tests::replay_visits_every_event_in_recorded_order ... ok
test trace::tests::canonical_json_is_byte_identical_across_repeated_serializations ... ok
test trace::tests::canonical_json_round_trips_to_an_equal_trace ... ok
test trace::tests::replaying_twice_produces_the_same_visited_sequence ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test tests::canonical_json_is_identical_for_structurally_equal_values_regardless_of_field_order ... ok
test tests::future_schema_version_is_not_readable_by_an_older_build ... ok
test tests::older_schema_version_is_readable_by_current ... ok
test tests::canonical_json_sorts_object_keys_but_preserves_array_order ... ok
test tests::schema_version_current_is_readable_by_itself ... ok
test tests::ordered_f64_rejects_nan_and_infinity ... ok
test tests::ordered_f64_sorts_deterministically ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test tests::sequence_implements_iterator_for_ergonomic_bulk_fixture_creation ... ok
test tests::sequence_produces_distinct_reproducible_ids ... ok
test tests::sequence_never_collides_with_the_nil_sentinel ... ok
test tests::starting_at_allows_independent_non_colliding_sequences ... ok
test tests::starting_at_zero_panics_because_zero_is_the_nil_sentinel - should panic ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test tests::commit_makes_all_recorded_changes_visible_together ... ok
test tests::each_transaction_has_a_unique_stable_id ... ok
test tests::committing_twice_fails ... ok
test tests::recording_after_commit_fails_instead_of_silently_mutating_history ... ok
test tests::rollback_discards_changes_and_they_never_reach_history ... ok
test tests::undo_on_empty_history_is_a_structured_error_not_a_panic ... ok
test tests::undo_and_redo_operate_on_whole_transactions_not_individual_changes ... ok
test tests::new_commit_after_undo_clears_the_redo_stack ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 26 tests
test diagnostic_export::tests::capture_reflects_an_in_progress_stroke ... ok
test diagnostic_export::tests::export_always_includes_the_simulator_disclaimer ... ok
test diagnostic_export::tests::capture_reflects_completed_strokes_and_tool ... ok
test scenario::tests::from_json_rejects_malformed_json ... ok
test scenario::tests::from_json_rejects_a_scenario_with_an_invalid_trace ... ok
test scenario::tests::checked_in_example_scenario_loads_and_validates ... ok
test diagnostic_export::tests::canonical_json_export_round_trips ... ok
test scenario::tests::load_from_file_reports_io_error_for_a_missing_file ... ok
